date,stock,title
2009-01-20 12:00:00+00:00,GOVT,Barack Obama inaugurated as 44th President amidst deepening financial crisis.
2009-02-10 11:00:00+00:00,GOVT,Treasury Sec Geithner unveils Financial Stability Plan; markets drop 4% on lack of detail.
2009-02-17 10:00:00+00:00,GOVT,Obama signs $787 Billion ARRA Stimulus Act into law.
2009-02-27 09:00:00+00:00,GOVT,US government takes 36% equity stake in Citigroup to prevent failure.
2009-03-06 16:00:00+00:00,MACRO,S&P 500 hits intraday low of 666.79; marks the generational bottom of the GFC bear market.
2009-03-18 14:15:00+00:00,FED,Fed shocks markets: Announces purchase of $300B Treasuries and expands MBS buying to $1.25T (QE1 Expansion).
2009-04-02 10:00:00+00:00,MACRO,G20 Summit in London: Leaders agree to $1.1T global stimulus package; signals unified crisis response.
2009-05-07 16:00:00+00:00,MACRO,Stress Test Results: 10 of 19 banks need $75B capital; results 'better than feared' and ignite bank rally.
2009-06-01 08:00:00+00:00,MACRO,General Motors files for Chapter 11 bankruptcy protection.
2009-11-04 14:15:00+00:00,FED,FOMC Statement: Fed introduces 'extended period' language regarding low rates.
2009-12-16 14:15:00+00:00,FED,Fed notes economic activity has 'picked up' but unemployment remains concern.
2010-01-19 09:00:00+00:00,GOVT,"Republican Scott Brown wins Ted Kennedy's Senate seat, jeopardizing healthcare reform legislation."
2010-03-23 11:00:00+00:00,GOVT,Obama signs Affordable Care Act (Obamacare) into law; healthcare stocks volatile.
2010-04-27 09:00:00+00:00,ECB,S&P downgrades Greece to 'Junk' (BB+) and Portugal by two notches; contagion fears explode.
2010-05-02 00:00:00+00:00,ECB,Eurozone/IMF agree to €110B Greek bailout package; demands severe austerity.
2010-05-06 14:45:00+00:00,MACRO,The Flash Crash: Dow plunges 998.5 points (9%) in minutes; Accenture trades at penny; markets recover by close.
2010-05-09 18:00:00+00:00,ECB,EU announces €750B European Financial Stability Facility (EFSF) to defend the Euro.
2010-06-04 08:30:00+00:00,MACRO,Non-farm payrolls disappoint due to census hiring end; double-dip recession fears grow.
2010-07-21 11:00:00+00:00,GOVT,Obama signs Dodd-Frank Wall Street Reform Act; mandates Volcker Rule and derivatives clearing.
2010-08-27 10:00:00+00:00,FED,Jackson Hole: Bernanke says Fed 'prepared to provide additional accommodation' (Hinting at QE2).
2010-11-02 20:00:00+00:00,GOVT,US Midterms: Republicans retake House in landslide; signals gridlock for remainder of Obama term.
2010-11-03 14:15:00+00:00,FED,Fed launches QE2: Will purchase $600B of Treasuries to lower long-term yields.
